time,amp,Frequency,Amplitude,Phase
0.0,102.10408931394886,9.0,82.0,2.4
0.5005005005005005,5.650978462143508,6.0,49.0,1.4
1.001001001001001,103.12786655320508,18.0,28.0,6.283185307179586
1.5015015015015016,5.741514486115963,,,
2.002002002002002,102.91539724581274,,,
2.5025025025025025,6.843075246438268,,,
3.0030030030030033,102.0612244917447,,,
3.503503503503504,18.598812717849608,,,
4.004004004004004,100.28577626841633,,,
4.504504504504505,27.2947724338106,,,
5.005005005005005,97.04904103042409,,,
5.505505505505506,30.58964664381051,,,
6.0060060060060065,100.07022203351617,,,
6.506506506506507,39.240576511804065,,,
7.007007007007008,98.4017787635888,,,
7.507507507507508,43.430239402117,,,
8.008008008008009,93.87092698693789,,,
8.508508508508509,50.65063933753141,,,
9.00900900900901,90.21553451862115,,,
9.50950950950951,58.47629057921813,,,
10.01001001001001,88.25875516304586,,,
10.510510510510512,58.71282454216943,,,
11.011011011011012,86.17209736871695,,,
11.511511511511513,69.36653663386353,,,
12.012012012012013,79.11786266286354,,,
12.512512512512513,73.95162988169734,,,
13.013013013013014,78.65435305100497,,,
13.513513513513514,76.70513641533866,,,
14.014014014014016,66.83779983125123,,,
14.514514514514516,79.4062850819034,,,
15.015015015015017,67.53792933231635,,,
15.515515515515517,81.5283269615396,,,
16.016016016016017,54.54650038160557,,,
16.516516516516518,85.02463959686416,,,
17.017017017017018,49.433073866290336,,,
17.51751751751752,90.63864100474817,,,
18.01801801801802,47.28940915348089,,,
18.51851851851852,94.27828485953789,,,
19.01901901901902,34.262232042548824,,,
19.51951951951952,93.5188960755816,,,
20.02002002002002,30.588317211143313,,,
20.520520520520524,97.13991870969386,,,
21.021021021021024,23.804088282227806,,,
21.521521521521525,94.5797610054211,,,
22.022022022022025,18.00822855962337,,,
22.522522522522525,99.60820076981156,,,
23.023023023023026,8.15144143888403,,,
23.523523523523526,95.29439640849495,,,
24.024024024024026,3.465070084894997,,,
24.524524524524526,98.09804681654168,,,
25.025025025025027,7.900349942594975,,,
25.525525525525527,94.76106195396218,,,
26.026026026026027,17.342087516313523,,,
26.526526526526528,95.01080794827887,,,
27.027027027027028,24.20347074165374,,,
27.52752752752753,88.36347498102475,,,
28.028028028028032,35.480821575649884,,,
28.528528528528533,91.13324221383597,,,
29.029029029029033,39.68194509774196,,,
29.529529529529533,89.45904582567692,,,
30.030030030030034,45.058974165490476,,,
30.530530530530534,87.12536114228027,,,
31.031031031031034,51.787042731613084,,,
31.531531531531535,85.3171616706918,,,
32.032032032032035,62.436229729380734,,,
32.532532532532535,83.48036268607504,,,
33.033033033033036,71.46585434104267,,,
33.533533533533536,81.79627294979858,,,
34.034034034034036,69.38296696273748,,,
34.53453453453454,77.50196627458567,,,
35.03503503503504,75.28190948674855,,,
35.53553553553554,74.36740174940464,,,
36.03603603603604,82.38265680626924,,,
36.53653653653654,69.57182416017177,,,
37.03703703703704,87.12726613534124,,,
37.53753753753754,70.4291012590798,,,
38.03803803803804,93.87076238543607,,,
38.53853853853854,71.12415630298027,,,
39.03903903903904,95.78599749018547,,,
39.53953953953954,63.52967504873493,,,
40.04004004004004,104.42716729867432,,,
40.54054054054055,66.60903208230846,,,
41.04104104104105,99.75307964680043,,,
41.54154154154155,59.87532010827221,,,
42.04204204204205,102.96916906040302,,,
42.54254254254255,61.63878145330686,,,
43.04304304304305,106.41656289692683,,,
43.54354354354355,60.006258827331486,,,
44.04404404404405,102.80435417365344,,,
44.54454454454455,55.676146144971334,,,
45.04504504504505,103.05259367214269,,,
45.54554554554555,54.58459881976403,,,
46.04604604604605,103.76895883056282,,,
46.54654654654655,52.59286117752356,,,
47.04704704704705,105.9940779607156,,,
47.54754754754755,51.24713951408118,,,
48.04804804804805,98.21852695928125,,,
48.54854854854855,43.43770891837331,,,
49.04904904904905,100.76938021729828,,,
49.54954954954955,49.27409379756896,,,
50.050050050050054,93.94870424108757,,,
50.550550550550554,44.8764591107696,,,
51.051051051051054,92.6608528119244,,,
51.551551551551555,45.508014263905494,,,
52.052052052052055,86.90288287688723,,,
52.552552552552555,45.60896377220885,,,
53.053053053053056,78.55753000011896,,,
53.553553553553556,42.585552113002485,,,
54.054054054054056,79.09859228330438,,,
54.55455455455456,37.6980784587016,,,
55.05505505505506,74.35088118747296,,,
55.55555555555556,39.209890155561105,,,
56.056056056056065,66.19477604368177,,,
56.556556556556565,38.23412111651995,,,
57.057057057057065,66.17974614095858,,,
57.557557557557566,36.260482319612755,,,
58.058058058058066,60.590561864595024,,,
58.558558558558566,36.29326396979121,,,
59.05905905905907,53.03474638740512,,,
59.55955955955957,27.235443873558122,,,
60.06006006006007,50.094896373157866,,,
60.56056056056057,26.514719959125195,,,
61.06106106106107,40.42410929748295,,,
61.56156156156157,26.92275984080309,,,
62.06206206206207,40.77555713840407,,,
62.56256256256257,19.641474896820714,,,
63.06306306306307,33.34468542130917,,,
63.56356356356357,17.22624392754201,,,
64.06406406406407,31.933313072581285,,,
64.56456456456458,10.513798435308772,,,
65.06506506506507,25.10954553107161,,,
65.56556556556558,10.456927124330498,,,
66.06606606606607,23.09921626564864,,,
66.56656656656658,3.1275731668347975,,,
67.06706706706707,15.946979319672405,,,
67.56756756756758,0.0166247371111502,,,
68.06806806806807,9.441712786061572,,,
68.56856856856858,11.39172353599611,,,
69.06906906906907,10.871115306998833,,,
69.56956956956958,14.646423552626189,,,
70.07007007007007,8.312084179844241,,,
70.57057057057058,19.4234672039903,,,
71.07107107107107,0.5420285272220937,,,
71.57157157157158,22.987513666622387,,,
72.07207207207207,0.5043185063725234,,,
72.57257257257258,30.17312577476663,,,
73.07307307307308,1.2332936756654456,,,
73.57357357357358,34.175539035880064,,,
74.07407407407408,6.194980731443149,,,
74.57457457457458,46.42282936065572,,,
75.07507507507508,8.36163725541012,,,
75.57557557557558,49.81450886594757,,,
76.07607607607608,11.715327487186668,,,
76.57657657657658,62.190440336014575,,,
77.07707707707708,5.8893225048448175,,,
77.57757757757759,68.06135975098863,,,
